Toehold switch number,ON/OFF,Probability,loop_number,toehold_length,stem_length,loop_size,end_length,MFE
1,292,0.362,0,0,0,0,20,0
2,279.6,0.823,1,6,4,5,1,-2.6
3,265.3,0.512,1,5,4,7,0,-0.5
4,264.6,0.537,1,3,5,6,1,-1.2
5,253,0.419,1,2,4,10,0,-1.3
6,219.8,0.491,0,0,0,0,20,0
7,213.3,0.804,2,2,5,7,1,-2.6
8,200.8,0.727,1,2,3,8,4,-3.1
9,194.4,0.611,1,7,3,5,2,-1.7
10,192.4,0.515,1,2,4,7,3,-1.8
11,181.2,0.306,0,0,0,0,20,0
12,169.9,0.334,0,0,0,0,20,0
13,155.3,0.625,1,2,3,8,4,-0.8
14,153.4,0.362,1,4,4,6,2,-0.3
15,124.7,0.473,1,1,4,8,3,-2.1
16,123.2,0.537,0,0,0,0,20,0
17,122.6,0.295,1,2,2,13,1,-0.4
18,115.1,0.311,0,0,0,0,20,0
19,103.5,0.277,0,0,0,0,20,0
20,101.9,0.525,1,4,4,5,3,-1.4
40,48.6,0.468,2,0,5,8,2,-1.4
41,48.3,0.309,1,2,2,10,4,-0.4
42,44.7,0.507,1,4,6,3,1,-1.3
43,42.4,0.452,0,0,0,0,20,0
44,41.5,0.469,1,0,2,13,3,-1.3
45,41.4,0.55,2,7,3,5,2,-1.5
46,40.5,0.593,0,0,0,0,20,0
47,39.6,0.745,1,11,2,4,1,-1
48,39.1,0.488,1,0,5,10,0,-0.8
49,38.7,0.8,1,11,2,4,1,-1.2
50,38.2,0.667,1,2,3,8,4,-1.1
51,37.6,0.332,0,0,0,0,20,0
52,37.3,0.197,2,0,5,7,3,-0.1
53,36.8,0.346,1,10,1,4,4,-0.1
54,36.4,0.577,0,0,0,0,20,0
55,33.9,0.307,2,2,6,6,0,-0.9
56,33.8,0.369,1,6,2,4,6,-1.1
57,33.3,0.448,0,0,0,0,20,0
58,32.7,0.519,0,0,0,0,20,0
59,32.2,0.496,1,4,6,3,1,-1.3
60,30.2,0.523,0,0,0,0,20,0
80,19.5,0.308,2,2,5,5,3,-0.2
81,18.8,0.299,1,1,2,13,2,-1
82,18.7,0.826,1,7,4,4,1,-2.4
83,18.6,0.491,1,1,4,6,5,-1.2
84,18.4,0.197,2,1,4,10,1,-0.6
85,18.4,0.671,0,0,0,0,20,0
86,18,0.546,1,12,2,4,0,-0.3
87,18,0.611,0,0,0,0,20,0
88,17.7,0.562,0,0,0,0,20,0
89,17.4,0.431,1,2,2,11,3,-0.4
90,17.2,0.259,0,0,0,0,20,0
91,16.9,0.591,1,2,6,3,3,-3.2
92,16.9,0.607,0,0,0,0,20,0
93,16.9,0.511,1,9,2,4,3,-1
94,16.6,0.306,1,4,4,8,0,-0.1
95,16.2,0.755,1,1,4,7,4,-2.3
96,16.1,0.387,1,2,4,7,3,-1
97,16,0.433,1,1,4,8,3,-1.6
98,15.7,0.396,1,6,4,6,0,-0.4
99,15.2,0.585,0,0,0,0,20,0
100,13.6,0.825,1,9,3,4,1,-1.4
21,86.6,0.517,1,8,3,5,1,-0.9
22,83.1,0.244,2,0,4,9,3,-0.1
23,75.2,0.36,1,6,2,7,3,-0.7
24,74.8,0.18,2,5,4,7,0,-0.1
25,72.6,0.249,0,0,0,0,20,0
26,68.2,0.349,0,0,0,0,20,0
27,67.3,0.851,1,9,3,4,1,-1.6
28,66.9,0.47,1,2,3,8,4,-1.6
29,63.1,0.252,1,5,4,7,0,-0.4
30,63,0.6,0,0,0,0,20,0
61,30,0.247,0,0,0,0,20,0
62,29.4,0.373,0,0,0,0,20,0
63,29.3,0.372,0,0,0,0,20,0
64,29.1,0.493,0,0,0,0,20,0
65,27.4,0.361,1,7,2,5,4,-0.8
66,26.2,0.294,2,1,4,7,4,-2.4
67,24.9,0.576,0,0,0,0,20,0
68,24.8,0.421,1,2,4,10,0,-0.9
69,24.5,0.451,2,2,4,7,3,-1.3
70,24.1,0.395,1,4,4,6,2,-0.3
71,23.9,0.676,1,10,2,4,2,-1.1
72,23.3,0.276,1,1,4,11,0,-1.3
73,22.8,0.419,0,0,0,0,20,0
74,22.5,0.495,1,4,5,5,1,-0.9
75,22.3,0.234,0,0,0,0,20,0
76,22,0.494,0,0,0,0,20,0
77,21,0.446,0,0,0,0,20,0
78,19.9,0.223,2,1,5,8,1,-0.6
79,19.7,0.285,1,2,3,9,3,-1.5
80,19.5,0.308,2,2,5,5,3,-0.2
31,62,0.278,2,1,5,6,3,-0.8
32,59.4,0.322,0,0,0,0,20,0
33,58.5,0.43,1,4,4,7,1,-0.6
34,57.1,0.39,0,0,0,0,20,0
35,53.9,0.358,0,0,0,0,20,0
36,53.4,0.405,0,0,0,0,20,0
37,52.7,0.565,0,0,0,0,20,0
38,51,0.613,0,0,0,0,20,0
39,48.7,0.401,0,0,0,0,20,0
101,13.1,0.519,1,0,3,4,10,-1.4
102,12.7,0.303,1,8,2,5,3,-1.4
103,12.4,0.47,0,0,0,0,20,0
104,12.2,0.64,1,0,2,13,3,-1.3
105,11.4,0.416,1,2,3,8,4,-0.5
106,11,0.444,0,0,0,0,20,0
107,10.3,0.679,0,0,0,0,20,0
108,9.9,0.277,0,0,0,0,20,0
109,9.8,0.503,1,5,5,3,2,-1.5
110,9.7,0.453,0,0,0,0,20,0
111,9.6,0.504,0,0,0,0,20,0
112,9.4,0.402,0,0,0,0,20,0
113,9,0.636,0,0,0,0,20,0
114,8.9,0.347,0,0,0,0,20,0
115,8.9,0.266,0,0,0,0,20,0
116,8.7,0.744,1,10,2,4,2,-1.1
117,8.5,0.896,1,2,3,5,7,-2.2
118,8.4,0.45,1,8,3,5,1,-1.7
119,8.1,0.576,0,0,0,0,20,0
120,7.7,0.641,2,0,4,4,8,-2.4
121,7.4,0.303,0,0,0,0,20,0
122,7.3,0.4,0,0,0,0,20,0
123,6.8,0.661,1,10,2,4,2,-1.1
124,6.4,0.25,2,0,6,8,0,-0.3
125,6,0.567,0,0,0,0,20,0
126,5.9,0.345,0,0,0,0,20,0
127,5.8,0.309,0,0,0,0,20,0
128,5.1,0.542,0,0,0,0,20,0
129,4.7,0.533,2,2,4,6,4,-0.8
130,4.5,0.448,1,8,2,5,3,-1
131,4.5,0.38,1,1,3,9,4,-0.7
132,3.8,0.786,1,3,3,9,2,-1.7
133,3.7,0.319,0,0,0,0,20,0
134,3.3,0.517,1,2,4,7,3,-1.8
135,3.2,0.446,0,0,0,0,20,0
136,3.1,0.475,2,1,5,6,3,-3
137,2.9,0.537,0,0,0,0,20,0
138,2.9,0.765,0,0,0,0,20,0
139,2.6,0.535,0,0,0,0,20,0
140,2.6,0.706,0,0,0,0,20,0
141,2.2,0.642,0,0,0,0,20,0
142,2.1,0.435,0,0,0,0,20,0
143,2,0.557,1,4,3,6,4,-0.9
144,2,0.524,1,2,3,8,4,-2
145,2,0.451,1,10,3,4,0,-0.6
146,1.9,0.278,0,0,0,0,20,0
147,1.9,0.458,0,0,0,0,20,0
148,1.9,0.253,0,0,0,0,20,0
149,1.9,0.68,0,0,0,0,20,0
150,1.6,0.728,0,0,0,0,20,0
151,1.5,0.388,1,0,5,4,6,-1
152,1.4,0.598,1,11,2,4,1,-0.8
153,1.3,0.427,1,2,3,8,4,-2
154,1.3,0.422,1,6,3,7,1,-0.4
155,1.2,0.44,0,0,0,0,20,0
156,1.2,0.392,1,2,3,8,4,-2
157,1.2,0.698,0,0,0,0,20,0
158,1.2,0.562,0,0,0,0,20,0
159,1.1,0.288,1,0,4,12,0,-0.5
160,1.1,0.565,0,0,0,0,20,0
161,1.1,0.313,0,0,0,0,20,0
162,1.1,0.257,1,8,2,4,4,-0.3
163,1,0.716,1,2,3,10,2,-3.3
164,1,0.533,0,0,0,0,20,0
165,0.9,0.564,0,0,0,0,20,0
166,0.9,0.475,1,4,3,8,2,-0.4
167,0.9,0.541,1,5,5,4,1,-0.6
168,0.6,0.599,0,0,0,0,20,0
